item_uuid,item_name,category,origin_region,origin_country,serving_size,price
51ef11f1,"Nino Franco, Primo Brut Spumante NV",Champagne & Sparkling,Veneto,Italy,125,9
1f256565,"Nino Franco, Primo Brut Spumante NV",Champagne & Sparkling,Veneto,Italy,750,48
c1a7001d,"L'Ormarins MCC, Blanc de Blancs 2018",Champagne & Sparkling,Western Cape,South Africa,125,11
271435ec,"L'Ormarins MCC, Blanc de Blancs 2018",Champagne & Sparkling,Western Cape,South Africa,750,50
ac12ce3f,"Fowles, Are You Game Vermentino NV",Champagne & Sparkling,Victoria,Australia,750,54
df9ce4ed,"Catherine et Pierre Breton, La Dilettante Vouvray Brut NV",Champagne & Sparkling,Loire,France,750,63
a835d5e0,"Weingut Brundlmayer, Brut NV",Champagne & Sparkling,Langenlois,Austria,750,66
966bec92,"Davenport, Limney Estate 2018",Champagne & Sparkling,Sussex,England,750,86
65967eae,"Palmer & Co, Brut Reserve NV",Champagne & Sparkling,Champagne,France,125,17
c3c621ce,"Palmer & Co, Brut Reserve NV",Champagne & Sparkling,Champagne,France,750,88
0db991ef,"Highweald, Rose Brut NV",Champagne & Sparkling,Sussex,England,750,95
dcc00919,"Palmer & Co, Brut Rose NV",Champagne & Sparkling,Champagne,France,125,17
a7679d03,"Palmer & Co, Brut Rose NV",Champagne & Sparkling,Champagne,France,750,100
d4e987af,"Mouzon Leroux, LIncandescent Rose de Saignee NV",Champagne & Sparkling,Champagne,France,750,105
05bfa575,"Heuré Fréres, Memoire Extra Brut NV",Champagne & Sparkling,Champagne,France,750,172
7452f0f5,"J de Telmont, Vinothèque Brut 2012",Champagne & Sparkling,Champagne,France,750,200
ecd16ea2,Ruinart Blanc de Blanc NV,Champagne & Sparkling,Champagne,France,750,220
3e03002b,"Dom Perignon, Brut 2012",Champagne & Sparkling,Champagne,France,750,385
735b548a,Pol Roger Vintage 2016 Magnum,Champagne & Sparkling,Champagne,France,1500,500
14c07890,Pol Roger Cuvee Sir Winston Churchill 2015,Champagne & Sparkling,Champagne,France,750,600
091e7564,Amoterra Vino Biologico Trebbiano 2023,White Wines,Abruzzo,Italy,750,38
df3872c5,Cannonberg Chenin Blanc 2023,White Wines,Western Cape,South Africa,750,39
dde38a69,Martin Codax Alba Martin Albarino 2023,White Wines,Rias Baixas,Spain,750,43
0248a8c4,Cave de LOrmarine Picpoul de Pinet 2023,White Wines,Languedoc-Roussillon,France,175,11
bb2cebb5,Cave de LOrmarine Picpoul de Pinet 2023,White Wines,Languedoc-Roussillon,France,500,30
b2c502f8,Cave de LOrmarine Picpoul de Pinet 2023,White Wines,Languedoc-Roussillon,France,750,44
f5417771,Domaine DAltugnac Les Turitelles Chardonnay 2023,White Wines,Languedoc-Roussillon,France,750,44
07bc5076,Tenute Orestiadi Zibibbo 2018,White Wines,Sicily,Italy,750,46
a6c52939,Besas Gruner Veltliner 2023,White Wines,Niederosterrich,Austria,175,12
1db345cc,Besas Gruner Veltliner 2023,White Wines,Niederosterrich,Austria,500,34
7b77cb9a,Besas Gruner Veltliner 2023,White Wines,Niederosterrich,Austria,750,50
c92b2285,Monte Tondo Soave Classico 2023,White Wines,Veneto,Italy,175,13
bb426527,Monte Tondo Soave Classico 2023,White Wines,Veneto,Italy,500,36
6ad72441,Monte Tondo Soave Classico 2023,White Wines,Veneto,Italy,750,54
0a19f6eb,Foli e Benato Gavi del Comune di Gavi 2022,White Wines,Piedmont,Italy,750,55
ce84d7cf,Russolo Doi Raps White Blend Off-Dry 2020,White Wines,Friuli,Italy,750,55
0be3774f,M Delhommeau Dames des Onze Heurs Muscadet 2022,White Wines,Loire,France,750,59
4ed174d3,Ossian Quintaluna Verdejo 2019,White Wines,Rueda,Spain,175,15
37c0a441,Ossian Quintaluna Verdejo 2019,White Wines,Rueda,Spain,500,40
42831185,Ossian Quintaluna Verdejo 2019,White Wines,Rueda,Spain,750,60
2c497ac6,Peter Jakob Kuhn Jacobus Riesling 2022,White Wines,Rheingau,Germany,750,62
205603f5,Babich Family Reserve Sauvignon Blanc 2023,White Wines,Marlborough,New Zealand,175,15
093af635,Babich Family Reserve Sauvignon Blanc 2023,White Wines,Marlborough,New Zealand,500,42
cad3dc98,Babich Family Reserve Sauvignon Blanc 2023,White Wines,Marlborough,New Zealand,750,63
7508b29f,Edi Simcic Rebula 2020,White Wines,Goriska Brda,Slovenia,750,65
7a2c86a1,Sovran Pinot Blanc 2022,White Wines,Sussex,England,750,65
bf50e4d8,Domaine Garnier & Fils Chablis 2021,White Wines,Burgundy,France,750,68
307888a6,Domaine Sebastien Treuillet Pouilly-Fume 2023,White Wines,Loire,France,175,17
c745d461,Domaine Sebastien Treuillet Pouilly-Fume 2023,White Wines,Loire,France,500,46
4b76be03,Domaine Sebastien Treuillet Pouilly-Fume 2023,White Wines,Loire,France,750,70
1d0a0be7,Finca Allende Rioja Blanco 2019,White Wines,Rioja,Spain,750,70
98089480,Chateau La Baronne Las Vals Rousanne 2015,White Wines,Roussillon,France,750,71
9873588f,Dom Deux Roches En Terre Noire Saint-Veran 2022,White Wines,Burgundy,France,175,20
5886bb48,Dom Deux Roches En Terre Noire Saint-Veran 2022,White Wines,Burgundy,France,500,56
82405b3f,Dom Deux Roches En Terre Noire Saint-Veran 2022,White Wines,Burgundy,France,750,83
c9e2af88,La Violetta Das Sakrileg Riesling 2021,White Wines,Great Southern,Australia,750,85
57dfe167,Ministry of Clouds Chardonnay 2022,White Wines,Tasmania,Australia,750,88
ed5a66ca,Ossian Organic Verdejo Alma Carraovejas 2019,White Wines,Rueda,Spain,750,90
fabb4adc,Panizzi Vernaccia di San Gimignano Riserva 2016,White Wines,Tuscany,Italy,750,90
744b5b6a,Tyler Winery Chardonnay 2022,White Wines,Santa Barbara,USA,175,22
97c82dc4,Tyler Winery Chardonnay 2022,White Wines,Santa Barbara,USA,500,62
b9edd9cb,Tyler Winery Chardonnay 2022,White Wines,Santa Barbara,USA,750,92
3096b2e4,Brokenwood ILR Reserve Semillon 2014,White Wines,Hunter Valley,Australia,750,100
3de70fbc,Ken Forrester FMC Chenin Blanc 2023,White Wines,Stellenbosch,South Africa,750,105
77d0a26e,Andre Perret Condrieu 2020,White Wines,Northern Rhone,France,750,150
2abf5469,Grosset Polish Hill Riesling 2015,White Wines,Clare Valley,Australia,750,175
9dda4419,Nicolas Joly Clos de la Coulee de Serrant 2001,White Wines,Savennieres,France,750,185
6a34eeee,Paul Lato East of Eden Pisoni Vineyard Chardonnay 2019,White Wines,Santa Barbara,USA,750,215
9426128c,Lopez de Heredia Vina Tondonia Gran Reserva 2001,White Wines,Rioja,Spain,750,250
140a3048,Staglin Family Estate Chardonnay 2019,White Wines,California,USA,750,300
53d701c9,Domaine Didier Dagueneau Silex Fume de Pouilly 2015,White Wines,Loire,France,750,320
f5cce9a6,Cantina Terlano Terlaner Primo Grande Cuvee 2019,White Wines,Alto Adige,Italy,750,400
e5080e55,Trimbach Clos Sainte Hune Riesling 2017,White Wines,Alsace,France,750,450
3626ec19,Domaine Coche Dury �Les Rougeots� Mersault 2000,White Wines,Burgundy,France,750,1000
45774eba,Reserve de Gassac Rose 2023,Rose Wines,Languedoc-Roussillon,France,175,10
7c07134d,Reserve de Gassac Rose 2023,Rose Wines,Languedoc-Roussillon,France,500,28
e84d73d9,Reserve de Gassac Rose 2023,Rose Wines,Languedoc-Roussillon,France,750,42
1bd4c672,Judith Beck Beck Pink 2023,Rose Wines,Burgenland,Austria,750,44
a746cc55,Markovitis Alkemi Rose 2022,Rose Wines,Naoussa,Greece,750,55
20059634,Tenute Sella Majoli 2022,Rose Wines,Piedmont,Italy,175,14
ebbb06e8,Tenute Sella Majoli 2022,Rose Wines,Piedmont,Italy,500,39
03311fb1,Tenute Sella Majoli 2022,Rose Wines,Piedmont,Italy,750,58
6e63bd69,Chateau Grand Boise Rose 2022,Rose Wines,Provence,France,175,14
a7142c24,Chateau Grand Boise Rose 2022,Rose Wines,Provence,France,500,39
60573139,Chateau Grand Boise Rose 2022,Rose Wines,Provence,France,750,58
81544885,Julian Castagna Allegro 2014,Rose Wines,Victoria,Australia,750,62
efdcf0cf,Clos Cibonne Tradition Rose Cru Classe 2022,Rose Wines,Provence,France,750,66
845dff99,Lopez de Heredia Vina Tondonia Rosado Gran Reserva 2012,Rose Wines,Rioja,Spain,750,98
ce98419b,Chateau Galoupet Cru Classe Rose 2021,Rose Wines,Provence,France,750,120
af7cdad3,Celliers Jean dAlibert Les Clairieres Merlot 2022,Red Wines,Languedoc-Roussillon,France,750,38
6ab1ff72,Cantina di Venosa Aglianico 2021,Red Wines,Basilicata,Italy,750,40
ac66e91c,Quinta De La Rosa Hawksmoor Blend Tinto 2022,Red Wines,Douro,Portugal,175,11
4e1c49c5,Quinta De La Rosa Hawksmoor Blend Tinto 2022,Red Wines,Douro,Portugal,500,30
e10e467b,Quinta De La Rosa Hawksmoor Blend Tinto 2022,Red Wines,Douro,Portugal,750,44
352cd9cd,Imbuko Releaf Cabernet Blend 2020,Red Wines,Western Cape,South Africa,750,45
0136b525,Raul Perez Castro Ventosa Mencia Joven 2022,Red Wines,Bierzo,Spain,750,49
eb9b9dfe,Bodegas Estraunza Rioja Alavesa 2022,Red Wines,Rioja,Spain,175,12
050a5e23,Bodegas Estraunza Rioja Alavesa 2022,Red Wines,Rioja,Spain,500,34
0fcfae6a,Bodegas Estraunza Rioja Alavesa 2022,Red Wines,Rioja,Spain,750,50
500db51c,Stone Spring Shiraz 2022,Red Wines,South Australia,Australia,750,53
9a882951,Domaine Roche Audran Visan 2022,Red Wines,Cotes du Rhone,France,175,14
841687d8,Domaine Roche Audran Visan 2022,Red Wines,Cotes du Rhone,France,500,36
febbaa04,Domaine Roche Audran Visan 2022,Red Wines,Cotes du Rhone,France,750,54
766ae892,Du Plevaux Pinotage 2021,Red Wines,Western Cape,South Africa,750,56
ba9f8a88,Bodega Maranones 30000 Maravedies Garnacha 2020,Red Wines,Madrid,Spain,750,60
80cf48f3,I Clivi Cabernet Franc 2021,Red Wines,Friuli Venezia-Giulia,Italy,750,62
7fd275cc,Noelia Ricci Ill Sangiovese 2021,Red Wines,Emilia-Romagna,Italy,750,60
f692959e,Pulenta Estate Hawksmoor Blend Malbec 2022,Red Wines,Mendoza,Argentina,175,16
f663f585,Pulenta Estate Hawksmoor Blend Malbec 2022,Red Wines,Mendoza,Argentina,500,42
41207a9a,Pulenta Estate Hawksmoor Blend Malbec 2022,Red Wines,Mendoza,Argentina,750,63
7077db53,La Spinetta Langhe Nebiollo 2021,Red Wines,Piedmont,Italy,750,65
51c3a507,Hartenberg Cabernet Sauvignon 2019,Red Wines,Stellenbosch,South Africa,175,17
66941640,Hartenberg Cabernet Sauvignon 2019,Red Wines,Stellenbosch,South Africa,500,44
3052a9c2,Hartenberg Cabernet Sauvignon 2019,Red Wines,Stellenbosch,South Africa,750,66
bcea1441,Gulfi RossoJbleo Nero dAvola 2022,Red Wines,Sicily,Italy,750,66
67341340,Domaine de Marcoux La Lorentine Lirac 2020,Red Wines,Rhone,France,750,68
9aa9b8af,Jean Foillard Morgon Classique 2021,Red Wines,Beaujolais,France,750,70
6dc53159,Villa Le Corti Chianti Classico 2020,Red Wines,Tuscany,Italy,175,18
d97b99a4,Villa Le Corti Chianti Classico 2020,Red Wines,Tuscany,Italy,500,49
a00769f3,Villa Le Corti Chianti Classico 2020,Red Wines,Tuscany,Italy,750,73
57765dd5,Casa los Frailes Dolomitas Monastrell 2021,Red Wines,Valencia,Spain,750,74
b3b3d1ab,Anthonij Rupert Syrah 2018,Red Wines,Franschhoek,South Africa,750,74
468e4e68,Sigurd Wines Sigurd Field Blend 2020,Red Wines,Barossa Valley,Australia,750,75
adae9103,Itata Paraiso Portezuelo Paraiso Carinena 2020,Red Wines,Itata Valley,Chile,750,79
abe4c1ea,Au Bon Climat Santa Maria Valley Pinot Noir 2019,Red Wines,Santa Maria Valley,USA,750,83
f259441c,The Ojai Vineyard Red Blend NV,Red Wines,Santa Barbara County,USA,750,85
448f9f0b,Ken Forrester Three Halves 2015,Red Wines,Stellenbosch,South Africa,750,86
6e927e21,Lopez de Heredia Vina Bosconia Reserva 2011,Red Wines,Rioja,Spain,750,90
97404aeb,Chateau Mauvesin Barton 2018,Red Wines,Moulis-en-Medoc,France,175,21
42dc6bc7,Chateau Mauvesin Barton 2018,Red Wines,Moulis-en-Medoc,France,500,60
eb0b4f83,Chateau Mauvesin Barton 2018,Red Wines,Moulis-en-Medoc,France,750,90
44bc5426,Remelluri Reserva Rioja 2016,Red Wines,Rioja,Spain,175,21
7712ff26,Remelluri Reserva Rioja 2016,Red Wines,Rioja,Spain,500,60
96a84c81,Remelluri Reserva Rioja 2016,Red Wines,Rioja,Spain,750,90
979b6c63,Pago de Carraovejas Tempranillo Tinto 2020,Red Wines,Ribera del Duero,Spain,750,96
2de1cfb2,Cavas de Weinert Cask Selection 2012,Red Wines,Mendoza,Argentina,750,101
4af81e42,Pulenta Estate Gran Malbec X 2021,Red Wines,Mendoza,Argentina,750,105
11c1256a,Pursued by Bear Bear Cub Cabernet Blend 2020,Red Wines,Columbia Valley,USA,175,23
8e5a45ec,Pursued by Bear Bear Cub Cabernet Blend 2020,Red Wines,Columbia Valley,USA,500,66
bed0eb57,Pursued by Bear Bear Cub Cabernet Blend 2020,Red Wines,Columbia Valley,USA,750,105
e69de0a9,Marcarini Barolo del Comune di La Morra 2019,Rarities,Piedmont,Italy,125,19
782d6f2c,Marcarini Barolo del Comune di La Morra 2019,Rarities,Piedmont,Italy,750,110
e2aa5e64,Produttori del Barbaresco Barbaresco 2020,Rarities,Piedmont,Italy,750,125
05c645a5,Cantina Sobrero Barolo Parussi 2019,Rarities,Piedmont,Italy,750,135
da5c2117,La Spinetta Barbaresco Bordini 2020,Rarities,Piedmont,Italy,750,148
13160a1a,Braida Bricco dell'Uccellone Barbera d'Asti 2018,Rarities,Piedmont,Italy,750,155
2c29d7c2,Romano Dal Forno Valpolicella Superiore 2017,Rarities,Veneto,Italy,750,260
dc6dd147,Cantine Bertani Amarone della Valpolicella 2012,Rarities,Veneto,Italy,750,275
7b74206e,Oddero Barolo 1964,Rarities,Piedmont,Italy,750,595
cd0203a5,Romano Dal Forno Amarone della Valpolicella 2008,Rarities,Veneto,Italy,750,700
b462a3a6,Gaja Barbaresco Costa Russi 2015,Rarities,Piedmont,Italy,750,1000
794e276c,CVNE Imperial Gran Reserva 2012,Rarities,Rioja,Spain,125,24
0f33a543,CVNE Imperial Gran Reserva 2012,Rarities,Rioja,Spain,750,144
bb024b5e,Abadia Retuerta Palomar 2019,Rarities,Castilla y León,Spain,125,28
2663fd41,Abadia Retuerta Palomar 2019,Rarities,Castilla y León,Spain,750,175
78484a69,Remelluri La Granja Gran Reserva 2015,Rarities,Rioja,Spain,750,185
4d6181bf,Abadia Retuerta Pago Negralada Tempranillo 2017,Rarities,Castilla y León,Spain,750,215
57e07e28,Pago de Carraovejas Anejon 2018,Rarities,Ribera del Duero,Spain,750,215
c8064920,López de Heredia Viña Tondonia Gran Reserva 2001,Rarities,Rioja,Spain,750,336
c0da2267,CVNE Imperial Gran Reserva 1991,Rarities,Rioja,Spain,750,350
7b0eae58,Abadia Retuerta PV Petit Verdot 2015,Rarities,Castilla y León,Spain,750,365
bdd8f95f,Pursued by Bear Bear Cub Cabernet Blend 2020,Rarities,Columbia Valley,USA,750,110
6d3c8ef2,The Ojai Vineyards Apricots Barbera/Sangiovese 2016,Rarities,Santa Barbara County,USA,750,110
07a7b028,Chateau Montelena Calistoga Zinfandel 2019,Rarities,Napa Valley,USA,125,19
d22ba3b4,Chateau Montelena Calistoga Zinfandel 2019,Rarities,Napa Valley,USA,750,112
bf7178fd,L'Ecole 41 Cabernet Sauvignon 2020,Rarities,Walla Walla Valley,USA,750,130
23a2c82a,The Ojai Vineyard John Sebastiano Vineyard Syrah 2018,Rarities,Santa Barbara County,USA,750,140
7c3ebd64,Au Bon Climat Knox Alexander 2019,Rarities,Santa Barbara County,USA,750,146
77034ce7,Orin Swift Machete Petite Sirah 2020,Rarities,Napa Valley,USA,750,150
1d33ab45,Ken Forrester The Bridge Cabernet Sauvignon 2014,Rarities,Napa Valley,USA,750,200
c09ee1ac,Paul Lato Ill Padrino Syrah 2019,Rarities,Santa Barbara County,USA,750,200
a015a730,Alban Vineyards The Mason Mourvedre 2016,Rarities,Edna Valley,USA,750,295
db8f26c5,Alban Vineyards Estate Grenache 2011,Rarities,Edna Valley,USA,750,325
3486be6f,Orin Swift Mercury Head Cabernet Sauvignon 2021,Rarities,Napa Valley,USA,750,345
94b52caa,OVID. Hexameter Cabernet Franc Blend 2017,Rarities,Pritchard Hill,USA,750,725
a9f4253b,Château de Coulaine Jean Bonnaventure Chinon 2022,Rarities,Chinon,France,750,75
1585abea,Moulin de la Gardette Gigondas Tradition 2019,Rarities,Gigondas,France,750,95
e94b9d8f,Le Clos du Caillou Les Safres 2021,Rarities,Châteauneuf-du-Pape,France,750,144
61c2c026,Chateau du Cedre Le Grand Cedre Malbec 2018,Rarities,Cahors,France,750,215
3ed952f5,Domaine Trevallon Rouge 1998,Rarities,Avignon,France,750,435
b0188e47,Ten Minutes by Tractor Up the Hill 2021,Rarities,Mornington Peninsula,Australia,750,114
0f5fd334,Weingut Bernhard Huber Malterdinger Pinot Noir 2014,Rarities,Baden,Germany,125,20
d3a47278,Weingut Bernhard Huber Malterdinger Pinot Noir 2014,Rarities,Baden,Germany,750,115
ff42250a,Pulenta Estate Gran Cabernet Franc XI 2021,Rarities,Mendoza,Argentina,750,116
ca38fd57,Vinedos de Alcohuaz RHU Syrah Grenache Blend 2018,Rarities,Elqui Valley,Chile,750,120
dcbba7a7,Glaetzer Wines Anaperenna Shiraz/Cabernet Sauvignon 2019,Rarities,Barossa Valley,Australia,125,20
fb599baa,Glaetzer Wines Anaperenna Shiraz/Cabernet Sauvignon 2019,Rarities,Barossa Valley,Australia,750,120
36cad058,Bodega Noemia J Alberto Malbec 2021,Rarities,Patagonia,Argentina,750,120
3416fda3,Quinta de la Rosa Vale do Inferno 2019,Rarities,Douro,Portugal,750,170
314ac081,Bodega Noemia Noemia Malbec 2018,Rarities,Patagonia,Argentina,750,190
f46487f2,Cavas de Weinert Gran Vino Malbec Blend 1994,Rarities,Mendoza,Argentina,125,37
e14fb64a,Cavas de Weinert Gran Vino Malbec Blend 1994,Rarities,Mendoza,Argentina,750,203
5e7b7cd0,Blank Bottle Jaa Bru Malbec 2022,Rarities,Stellenbosch,South Africa,750,93
a509c4eb,Thelema The Mint Cabernet Sauvignon 2021,Rarities,Stellenbosch,South Africa,750,95
f0e7012f,Blank Bottle Retirement at 65 Shiraz/Cinsault 2022,Rarities,Darling,South Africa,750,99
cf959545,Constantia Glen Five 2020,Rarities,Constantia,South Africa,750,105
ac845075,Hartenberg Gravel Hill Shiraz 2016,Rarities,Stellenbosch,South Africa,750,164
06f63f02,Le Bordeaux De Paysan Merlot 2021,Bordeaux,Bordeaux AOC,France,750,66
b4d8aaa1,Chateau Latour-Martillac Lagrave Martillac 2019,Bordeaux,Pessac-Leognan,France,750,84
25a340df,Chateau Charmail Cru Bourgeois Exceptionnel 2016,Bordeaux,Haut-Medoc,France,750,85
f16852fa,Chateau Mauvesin Barton 2018,Bordeaux,Moulis-en-Medoc,France,125,17
5f631842,Chateau Mauvesin Barton 2018,Bordeaux,Moulis-en-Medoc,France,750,99
ff535fe2,Domaine de Viaud 2001,Bordeaux,Lalande-de-Pomerol,France,750,99
e94b2cbc,"Damien Bielle, Marius Bielle Lalande de Pomerol 2018",Bordeaux,Lalande-de-Pomerol,France,750,105
9133ddf8,Domaine de lA 2017,Bordeaux,Cotes de Castillon,France,750,110
ab8eb7e9,Chateau Phelan Segur 2018,Bordeaux,Saint-Estephe,France,750,156
f162c824,"Chateau Margaux, Margaux du Margaux",Bordeaux,Margaux,France,125,26
89d4cb31,"Chateau Margaux, Margaux du Margaux",Bordeaux,Margaux,France,750,159
211fb86a,Chateau Cos dEstournel 2018,Bordeaux,Saint-Estephe,France,750,365
8de4b0ed,Carillon de lAngelus 2014,Bordeaux,Saint-Emilion,France,750,450
688c6354,Au Pied du Mont Chauve 2020,Burgundy,Cote Chalonnaise,France,125,18
f6c02dc6,Au Pied du Mont Chauve 2020,Burgundy,Cote Chalonnaise,France,750,90
af89636f,Domaine Charton La Chassiere 2019,Burgundy,Mercurey 1er Cru,France,750,101
41bab715,Domaine Coillot Boivins 2019,Burgundy,Marsannay,France,750,105
fd349771,Sebastien Magnien Les Perrieres 2020,Burgundy,Pommard,France,750,125
60c2b318,Domaine Olivier Leflaive Clos des Angles 2014,Burgundy,Volnay 1er Cru,France,750,200
4f9a5a8b,Louis Jadot Domaine Gagey Grand Cru 2013,Burgundy,Clos-St Denis,France,750,420
1186a27e,Comtes Lafon Santenots du Milieu 2001,Burgundy,Volnay 1er Cru,France,750,515
147f3fa8,Alcaudon Tempranillo Crianza 2019,Magnums,Rioja,Spain,1500,100
0e464281,Bodega Luigi Bosca De Sangre Malbec 2021,Magnums,Mendoza,Argentina,1500,125
1aad8337,Hartenberg Cabernet Sauvignon 2017,Magnums,Stellenbosch,South Africa,1500,125
c0060fed,Dominio del Aguila Picaro del Aguila 2021,Magnums,Ribera del Duero,Spain,1500,164
c0fe5c50,Quinta da Pedra Alta Alto 2018,Magnums,Douro,Portugal,1500,180
6dc8ac03,Lopez de Heredia Vina Tondonia Reserva 2010,Magnums,Rioja,Spain,1500,198
5ac88cbe,Charmes de Kirwan Margaux 2016,Magnums,Bordeaux,France,1500,225
31c32831,Milsetentayseis 1076 Tempranillo 2019,Magnums,Ribera del Duero,Spain,1500,250
cf953917,Abadia Retuerta Seleccion Especial 2014 Jeroboam,Magnums,Sardon de Duero,Spain,3000,360
ac8c3f5e,Chateau Montelena Estate Cabernet Sauvignon 2001,Magnums,Napa Valley,USA,1500,1100
bdc134c5,Quinta da Pedra Alta 10YO Tawny,Port & Sherry,Douro,Portugal,70,9
9a6b22d8,Quinta da Pedra Alta 10YO Tawny,Port & Sherry,Douro,Portugal,500,45
13b74b90,Quinta de la Rosa Vintage Port 2009,Port & Sherry,Douro,Portugal,70,10
3a898f29,Quinta de la Rosa Vintage Port 2009,Port & Sherry,Douro,Portugal,750,105
ff5ecee6,Warre's 1963,Port & Sherry,Douro,Portugal,750,500
400f441d,Graham's 1966,Port & Sherry,Douro,Portugal,750,600
13ea79a1,Lustau Papirusa Manzanilla,Port & Sherry,Jerez,Spain,70,6
3209edd7,Lustau Papirusa Manzanilla,Port & Sherry,Jerez,Spain,750,45
d88d55b0,Lustau Los Arcos Amontillado,Port & Sherry,Jerez,Spain,70,6
9699e4a9,Lustau Los Arcos Amontillado,Port & Sherry,Jerez,Spain,750,45
b5fd78cd,Lustau San Emilio Pedro Ximenes,Port & Sherry,Jerez,Spain,70,9
60169350,Lustau San Emilio Pedro Ximenes,Port & Sherry,Jerez,Spain,750,65
c458a31c,Toro Albala Don PX Gran Reserva 1994,Port & Sherry,Montilla-Moriles,Spain,375,60
27f5d417,Tacchino Moscato dAsti 2021,Dessert Wines,Piedmont,Italy,750,30
fb9ac421,Braida Brachetto dAcqui,Dessert Wines,Piedmont,Italy,70,7
07bfcc8b,Braida Brachetto dAcqui,Dessert Wines,Piedmont,Italy,375,30
dd47305e,Pedra Alta Quinta No.3 White Port,Dessert Wines,Porto,Portugal,70,7
e0d3882f,Pedra Alta Quinta No.3 White Port,Dessert Wines,Porto,Portugal,500,35
3e6fd7c2,Hartenberg Late Harvest Riesling 2020,Dessert Wines,Stellenbosch,South Africa,375,45
43926e7d,Domaine de Cabidos Petit Manseng 2015,Dessert Wines,Bearn,France,70,9
4d1344d0,Domaine de Cabidos Petit Manseng 2015,Dessert Wines,Bearn,France,750,50
aee1989a,Domaine de Schistes Muscat Joia 2021,Dessert Wines,Cotes du Roussillon,France,70,7
cd0595f5,Domaine de Schistes Muscat Joia 2021,Dessert Wines,Cotes du Roussillon,France,750,55
fae2befb,Sauska Tokaji Aszu 5 Puttonyos 2019,Dessert Wines,Tokaj,Hungary,70,12
ef91fe04,Sauska Tokaji Aszu 5 Puttonyos 2019,Dessert Wines,Tokaj,Hungary,500,60
c85670a4,Chateau Filhot Sauternes 2015,Dessert Wines,Bordeaux,France,70,15
292a575e,Chateau Filhot Sauternes 2015,Dessert Wines,Bordeaux,France,750,60
6baf6bb2,Klein Constantia Vin de Constance 2018,Dessert Wines,Cape Peninsula,South Africa,500,160
